time,load_shortfall_3h
2018-07-11 18:00:00,13994.101
2018-07-11 21:00:00,14603.6455
2018-07-12 00:00:00,14612.153
2018-07-12 03:00:00,13422.768
2018-07-12 06:00:00,13736.298
2018-07-12 09:00:00,14408.322
2018-07-12 12:00:00,11526.359
2018-07-12 15:00:00,10527.351
2018-07-12 18:00:00,13485.548
2018-07-12 21:00:00,14467.3545
2018-07-13 00:00:00,13272.084
2018-07-13 03:00:00,13146.037
2018-07-13 06:00:00,13817.526
2018-07-13 09:00:00,13829.45
2018-07-13 12:00:00,11712.591
2018-07-13 15:00:00,9377.199
2018-07-13 18:00:00,12748.125
2018-07-13 21:00:00,13897.691
2018-07-14 00:00:00,12988.531
2018-07-14 03:00:00,12751.7295
2018-07-14 06:00:00,14998.845
2018-07-14 09:00:00,14533.3
2018-07-14 12:00:00,11800.305
2018-07-14 15:00:00,10171.299
2018-07-14 18:00:00,12548.971
2018-07-14 21:00:00,13798.3125
2018-07-15 00:00:00,12393.753
2018-07-15 03:00:00,14015.955
2018-07-15 06:00:00,13883.173
2018-07-15 09:00:00,13492.277
2018-07-15 12:00:00,9239.681
2018-07-15 15:00:00,9797.47
2018-07-15 18:00:00,12276.86
2018-07-15 21:00:00,12756.732
2018-07-16 00:00:00,12499.655
2018-07-16 03:00:00,11245.33
2018-07-16 06:00:00,11479.281
2018-07-16 09:00:00,9700.924
2018-07-16 12:00:00,7840.7197
2018-07-16 15:00:00,8948.432
2018-07-16 18:00:00,11986.595
2018-07-16 21:00:00,13433.107
2018-07-17 00:00:00,13511.024
2018-07-17 03:00:00,11379.123
2018-07-17 06:00:00,12906.527
2018-07-17 09:00:00,13547.905
2018-07-17 12:00:00,12148.854
2018-07-17 15:00:00,10992.734
2018-07-17 18:00:00,13811.955
2018-07-17 21:00:00,13849.162
2018-07-18 00:00:00,14039.272
2018-07-18 03:00:00,13679.19
2018-07-18 06:00:00,13829.13
2018-07-18 09:00:00,13187.845
2018-07-18 12:00:00,11459.9375
2018-07-18 15:00:00,10735.329
2018-07-18 18:00:00,13262.44
2018-07-18 21:00:00,14026.124
2018-07-19 00:00:00,13861.027
2018-07-19 03:00:00,13741.477
2018-07-19 06:00:00,13977.153
2018-07-19 09:00:00,13723.457
2018-07-19 12:00:00,10979.42
2018-07-19 15:00:00,10288.365
2018-07-19 18:00:00,13560.706
2018-07-19 21:00:00,13749.704
2018-07-20 00:00:00,12888.8125
2018-07-20 03:00:00,13713.998
2018-07-20 06:00:00,14238.728
2018-07-20 09:00:00,14902.348
2018-07-20 12:00:00,11578.554
2018-07-20 15:00:00,10280.9795
2018-07-20 18:00:00,12488.947
2018-07-20 21:00:00,13183.95
2018-07-21 00:00:00,13691.793
2018-07-21 03:00:00,14250.558
2018-07-21 06:00:00,14194.496
2018-07-21 09:00:00,13561.772
2018-07-21 12:00:00,10822.781
2018-07-21 15:00:00,10118.606
2018-07-21 18:00:00,12250.927
2018-07-21 21:00:00,13258.102
2018-07-22 00:00:00,12933.97
2018-07-22 03:00:00,13287.729
2018-07-22 06:00:00,13822.844
2018-07-22 09:00:00,14676.328
2018-07-22 12:00:00,11614.453
2018-07-22 15:00:00,10488.027
2018-07-22 18:00:00,12858.605
2018-07-22 21:00:00,13575.441
2018-07-23 00:00:00,13516.568
2018-07-23 03:00:00,12681.452
2018-07-23 06:00:00,13805.692
2018-07-23 09:00:00,13969.251
2018-07-23 12:00:00,11460.407
2018-07-23 15:00:00,11018.97
2018-07-23 18:00:00,13801.319
2018-07-23 21:00:00,14245.984
2018-07-24 00:00:00,13381.593
2018-07-24 03:00:00,13910.304
2018-07-24 06:00:00,14333.464
2018-07-24 09:00:00,14006.6045
2018-07-24 12:00:00,11170.431
2018-07-24 15:00:00,11376.831
2018-07-24 18:00:00,13884.191
2018-07-24 21:00:00,14055.496
2018-07-25 00:00:00,13361.533
2018-07-25 03:00:00,13318.85
2018-07-25 06:00:00,14995.849
2018-07-25 09:00:00,14547.809
2018-07-25 12:00:00,12710.633
2018-07-25 15:00:00,10726.909
2018-07-25 18:00:00,14205.36
2018-07-25 21:00:00,13834.071
2018-07-26 00:00:00,13945.94
2018-07-26 03:00:00,13665.493
2018-07-26 06:00:00,14995.054
2018-07-26 09:00:00,14887.824
2018-07-26 12:00:00,11651.05
2018-07-26 15:00:00,10964.428
2018-07-26 18:00:00,13412.555
2018-07-26 21:00:00,14021.344
2018-07-27 00:00:00,13073.166
2018-07-27 03:00:00,13488.904
2018-07-27 06:00:00,14347.724
2018-07-27 09:00:00,14743.808
2018-07-27 12:00:00,11562.531
2018-07-27 15:00:00,10396.817
2018-07-27 18:00:00,13036.5625
2018-07-27 21:00:00,13757.156
2018-07-28 00:00:00,11869.661
2018-07-28 03:00:00,13839.971
2018-07-28 06:00:00,14539.376
2018-07-28 09:00:00,14071.824
2018-07-28 12:00:00,11280.867
2018-07-28 15:00:00,10372.382
2018-07-28 18:00:00,13884.8545
2018-07-28 21:00:00,14593.968
2018-07-29 00:00:00,13797.931
2018-07-29 03:00:00,12747.121
2018-07-29 06:00:00,14562.512
2018-07-29 09:00:00,12878.393
2018-07-29 12:00:00,10329.279
2018-07-29 15:00:00,10248.331
2018-07-29 18:00:00,13426.35
2018-07-29 21:00:00,13459.185
2018-07-30 00:00:00,14048.818
2018-07-30 03:00:00,13549.531
2018-07-30 06:00:00,14155.781
2018-07-30 09:00:00,14903.079
2018-07-30 12:00:00,12672.942
2018-07-30 15:00:00,10547.718
2018-07-30 18:00:00,12858.032
2018-07-30 21:00:00,14528.69
2018-07-31 00:00:00,13392.343
2018-07-31 03:00:00,14060.47
2018-07-31 06:00:00,14775.678
2018-07-31 09:00:00,13453.876
2018-07-31 12:00:00,8854.357
2018-07-31 15:00:00,8304.882
2018-07-31 18:00:00,11069.444
2018-07-31 21:00:00,12906.567
2018-08-01 00:00:00,12207.0625
2018-08-01 03:00:00,11888.934
2018-08-01 06:00:00,13552.897
2018-08-01 09:00:00,13522.963
2018-08-01 12:00:00,9166.381
2018-08-01 15:00:00,9177.006
2018-08-01 18:00:00,11346.306
2018-08-01 21:00:00,12620.159
2018-08-02 00:00:00,11827.634
2018-08-02 03:00:00,12460.831
2018-08-02 06:00:00,14057.662
2018-08-02 09:00:00,8069.558
2018-08-02 12:00:00,5668.4717
2018-08-02 15:00:00,5487.934
2018-08-02 18:00:00,7090.9546
2018-08-02 21:00:00,9027.507
2018-08-03 00:00:00,8638.939
2018-08-03 03:00:00,7870.621
2018-08-03 06:00:00,8695.414
2018-08-03 09:00:00,7289.5493
2018-08-03 12:00:00,5654.133
2018-08-03 15:00:00,4815.2744
2018-08-03 18:00:00,7283.3735
2018-08-03 21:00:00,8569.325
2018-08-04 00:00:00,7704.0073
2018-08-04 03:00:00,7557.853
2018-08-04 06:00:00,8403.696
2018-08-04 09:00:00,8904.096
2018-08-04 12:00:00,6862.2324
2018-08-04 15:00:00,6429.35
2018-08-04 18:00:00,8133.2305
2018-08-04 21:00:00,10444.942
2018-08-05 00:00:00,9067.807
2018-08-05 03:00:00,8472.5205
2018-08-05 06:00:00,9354.216
2018-08-05 09:00:00,11118.774
2018-08-05 12:00:00,10689.386
2018-08-05 15:00:00,9813.151
2018-08-05 18:00:00,12538.31
2018-08-05 21:00:00,15097.912
2018-08-06 00:00:00,13480.257
2018-08-06 03:00:00,12713.225
2018-08-06 06:00:00,13768.504
2018-08-06 09:00:00,13604.02
2018-08-06 12:00:00,11524.158
2018-08-06 15:00:00,11125.138
2018-08-06 18:00:00,13472.99
2018-08-06 21:00:00,14571.323
2018-08-07 00:00:00,13514.768
2018-08-07 03:00:00,12122.968
2018-08-07 06:00:00,13224.812
2018-08-07 09:00:00,12738.281
2018-08-07 12:00:00,10915.277
2018-08-07 15:00:00,10932.464
2018-08-07 18:00:00,13425.815
2018-08-07 21:00:00,13369.609
2018-08-08 00:00:00,13133.091
2018-08-08 03:00:00,12830.021
2018-08-08 06:00:00,13909.408
2018-08-08 09:00:00,14153.288
2018-08-08 12:00:00,11654.222
2018-08-08 15:00:00,10273.442
2018-08-08 18:00:00,12679.942
2018-08-08 21:00:00,12854.856
2018-08-09 00:00:00,12886.905
2018-08-09 03:00:00,12323.494
2018-08-09 06:00:00,13615.269
2018-08-09 09:00:00,14241.491
2018-08-09 12:00:00,11222.109
2018-08-09 15:00:00,10655.374
2018-08-09 18:00:00,13163.476
2018-08-09 21:00:00,12934.409
2018-08-10 00:00:00,12862.988
2018-08-10 03:00:00,12374.148
2018-08-10 06:00:00,12839.206
2018-08-10 09:00:00,13414.139
2018-08-10 12:00:00,10865.417
2018-08-10 15:00:00,10880.905
2018-08-10 18:00:00,13229.608
2018-08-10 21:00:00,12729.804
2018-08-11 00:00:00,11986.101
2018-08-11 03:00:00,12431.571
2018-08-11 06:00:00,15076.349
2018-08-11 09:00:00,14883.71
2018-08-11 12:00:00,11975.976
2018-08-11 15:00:00,10787.57
2018-08-11 18:00:00,13185.391
2018-08-11 21:00:00,13300.623
2018-08-12 00:00:00,13324.8955
2018-08-12 03:00:00,13365.089
2018-08-12 06:00:00,14218.141
2018-08-12 09:00:00,14282.489
2018-08-12 12:00:00,10516.59
2018-08-12 15:00:00,9498.28
2018-08-12 18:00:00,12968.693
2018-08-12 21:00:00,12994.4795
2018-08-13 00:00:00,12572.111
2018-08-13 03:00:00,12832.278
2018-08-13 06:00:00,13826.171
2018-08-13 09:00:00,13729.735
2018-08-13 12:00:00,10033.871
2018-08-13 15:00:00,9690.599
2018-08-13 18:00:00,12039.599
2018-08-13 21:00:00,13193.082
2018-08-14 00:00:00,13802.301
2018-08-14 03:00:00,12979.193
2018-08-14 06:00:00,13519.452
2018-08-14 09:00:00,13464.809
2018-08-14 12:00:00,9393.07
2018-08-14 15:00:00,9394.578
2018-08-14 18:00:00,12754.1
2018-08-14 21:00:00,12831.312
2018-08-15 00:00:00,12685.261
2018-08-15 03:00:00,12936.651
2018-08-15 06:00:00,14430.73
2018-08-15 09:00:00,13592.039
2018-08-15 12:00:00,10999.024
2018-08-15 15:00:00,9247.899
2018-08-15 18:00:00,12554.713
2018-08-15 21:00:00,13238.838
2018-08-16 00:00:00,13540.165
2018-08-16 03:00:00,13441.123
2018-08-16 06:00:00,13784.951
2018-08-16 09:00:00,14155.4375
2018-08-16 12:00:00,10867.704
2018-08-16 15:00:00,9189.762
2018-08-16 18:00:00,12101.966
2018-08-16 21:00:00,12350.456
2018-08-17 00:00:00,13416.9
2018-08-17 03:00:00,12757.386
2018-08-17 06:00:00,13598.353
2018-08-17 09:00:00,12856.555
2018-08-17 12:00:00,10649.318
2018-08-17 15:00:00,9446.23
2018-08-17 18:00:00,11572.688
2018-08-17 21:00:00,12069.991
2018-08-18 00:00:00,11827.858
2018-08-18 03:00:00,11373.804
2018-08-18 06:00:00,13034.705
2018-08-18 09:00:00,12719.358
2018-08-18 12:00:00,10727.397
2018-08-18 15:00:00,9799.1045
2018-08-18 18:00:00,12399.937
2018-08-18 21:00:00,12753.775
2018-08-19 00:00:00,12260.879
2018-08-19 03:00:00,12455.834
2018-08-19 06:00:00,14429.128
2018-08-19 09:00:00,13467.9795
2018-08-19 12:00:00,9535.349
2018-08-19 15:00:00,9169.834
2018-08-19 18:00:00,11397.065
2018-08-19 21:00:00,13257.955
2018-08-20 00:00:00,12818.061
2018-08-20 03:00:00,12470.266
2018-08-20 06:00:00,13267.829
2018-08-20 09:00:00,13660.214
2018-08-20 12:00:00,10218.876
2018-08-20 15:00:00,9735.426
2018-08-20 18:00:00,11886.68
2018-08-20 21:00:00,13571.988
2018-08-21 00:00:00,12476.646
2018-08-21 03:00:00,12114.699
2018-08-21 06:00:00,12898.162
2018-08-21 09:00:00,13266.798
2018-08-21 12:00:00,12202.614
2018-08-21 15:00:00,10939.481
2018-08-21 18:00:00,13281.108
2018-08-21 21:00:00,13762.875
2018-08-22 00:00:00,13478.238
2018-08-22 03:00:00,13184.958
2018-08-22 06:00:00,13145.95
2018-08-22 09:00:00,13468.527
2018-08-22 12:00:00,10412.196
2018-08-22 15:00:00,10196.602
2018-08-22 18:00:00,12267.036
2018-08-22 21:00:00,13323.66
2018-08-23 00:00:00,13948.353
2018-08-23 03:00:00,12788.521
2018-08-23 06:00:00,14542.85
2018-08-23 09:00:00,14001.583
2018-08-23 12:00:00,10919.776
2018-08-23 15:00:00,10560.929
2018-08-23 18:00:00,12310.045
2018-08-23 21:00:00,11901.742
2018-08-24 00:00:00,11860.804
2018-08-24 03:00:00,12078.574
2018-08-24 06:00:00,13019.297
2018-08-24 09:00:00,12485.233
2018-08-24 12:00:00,10040.777
2018-08-24 15:00:00,9451.4
2018-08-24 18:00:00,12096.454
2018-08-24 21:00:00,12961.393
2018-08-25 00:00:00,13271.0625
2018-08-25 03:00:00,13416.664
2018-08-25 06:00:00,13703.274
2018-08-25 09:00:00,13473.325
2018-08-25 12:00:00,11518.629
2018-08-25 15:00:00,9971.17
2018-08-25 18:00:00,11260.032
2018-08-25 21:00:00,13155.485
2018-08-26 00:00:00,13403.566
2018-08-26 03:00:00,13296.797
2018-08-26 06:00:00,13532.216
2018-08-26 09:00:00,13937.56
2018-08-26 12:00:00,11830.752
2018-08-26 15:00:00,10824.943
2018-08-26 18:00:00,12797.666
2018-08-26 21:00:00,13258.79
2018-08-27 00:00:00,13586.146
2018-08-27 03:00:00,13603.386
2018-08-27 06:00:00,14668.556
2018-08-27 09:00:00,14884.416
2018-08-27 12:00:00,11870.438
2018-08-27 15:00:00,10314.303
2018-08-27 18:00:00,13889.432
2018-08-27 21:00:00,13848.81
2018-08-28 00:00:00,13589.898
2018-08-28 03:00:00,13382.701
2018-08-28 06:00:00,14024.326
2018-08-28 09:00:00,13409.875
2018-08-28 12:00:00,9517.764
2018-08-28 15:00:00,9714.092
2018-08-28 18:00:00,11700.228
2018-08-28 21:00:00,13274.67
2018-08-29 00:00:00,13097.903
2018-08-29 03:00:00,13097.822
2018-08-29 06:00:00,14301.325
2018-08-29 09:00:00,14199.337
2018-08-29 12:00:00,11124.449
2018-08-29 15:00:00,9903.602
2018-08-29 18:00:00,12784.15
2018-08-29 21:00:00,13140.189
2018-08-30 00:00:00,12021.94
2018-08-30 03:00:00,12337.539
2018-08-30 06:00:00,14326.711
2018-08-30 09:00:00,13968.938
2018-08-30 12:00:00,11633.439
2018-08-30 15:00:00,10956.475
2018-08-30 18:00:00,12832.946
2018-08-30 21:00:00,13412.911
2018-08-31 00:00:00,13206.04
2018-08-31 03:00:00,13188.891
2018-08-31 06:00:00,14334.942
2018-08-31 09:00:00,14112.4795
2018-08-31 12:00:00,10054.771
2018-08-31 15:00:00,8774.531
2018-08-31 18:00:00,11466.008
2018-08-31 21:00:00,13530.361
2018-09-01 00:00:00,13478.432
2018-09-01 03:00:00,11703.077
2018-09-01 06:00:00,14325.736
2018-09-01 09:00:00,13747.93
2018-09-01 12:00:00,9507.943
2018-09-01 15:00:00,9728.805
2018-09-01 18:00:00,11217.169
2018-09-01 21:00:00,13398.223
2018-09-02 00:00:00,12805.718
2018-09-02 03:00:00,12489.242
2018-09-02 06:00:00,14195.586
2018-09-02 09:00:00,11691.095
2018-09-02 12:00:00,8467.16
2018-09-02 15:00:00,6832.4473
2018-09-02 18:00:00,8928.368
2018-09-02 21:00:00,10719.093
2018-09-03 00:00:00,10290.05
2018-09-03 03:00:00,9756.504
2018-09-03 06:00:00,10390.508
2018-09-03 09:00:00,10567.253
2018-09-03 12:00:00,7357.8984
2018-09-03 15:00:00,6504.62
2018-09-03 18:00:00,8120.3857
2018-09-03 21:00:00,10083.179
2018-09-04 00:00:00,9775.7
2018-09-04 03:00:00,9475.8955
2018-09-04 06:00:00,10240.579
2018-09-04 09:00:00,9976.88
2018-09-04 12:00:00,8198.845
2018-09-04 15:00:00,8160.1777
2018-09-04 18:00:00,9519.889
2018-09-04 21:00:00,10596.789
2018-09-05 00:00:00,10402.596
2018-09-05 03:00:00,10152.234
2018-09-05 06:00:00,9928.182
2018-09-05 09:00:00,13101.226
2018-09-05 12:00:00,11517.0625
2018-09-05 15:00:00,10206.854
2018-09-05 18:00:00,12480.267
2018-09-05 21:00:00,13441.777
2018-09-06 00:00:00,13129.123
2018-09-06 03:00:00,12725.599
2018-09-06 06:00:00,13948.528
2018-09-06 09:00:00,14415.328
2018-09-06 12:00:00,11204.375
2018-09-06 15:00:00,10730.775
2018-09-06 18:00:00,12248.78
2018-09-06 21:00:00,13747.587
2018-09-07 00:00:00,14050.744
2018-09-07 03:00:00,12896.294
2018-09-07 06:00:00,14464.692
2018-09-07 09:00:00,14309.484
2018-09-07 12:00:00,11283.653
2018-09-07 15:00:00,10721.883
2018-09-07 18:00:00,12643.1455
2018-09-07 21:00:00,13624.575
2018-09-08 00:00:00,13693.779
2018-09-08 03:00:00,13349.051
2018-09-08 06:00:00,13734.48
2018-09-08 09:00:00,14391.75
2018-09-08 12:00:00,11690.483
2018-09-08 15:00:00,9628.618
2018-09-08 18:00:00,12835.168
2018-09-08 21:00:00,13422.903
2018-09-09 00:00:00,13706.956
2018-09-09 03:00:00,13779.332
2018-09-09 06:00:00,14229.326
2018-09-09 09:00:00,14668.37
2018-09-09 12:00:00,10924.204
2018-09-09 15:00:00,10391.377
2018-09-09 18:00:00,12497.712
2018-09-09 21:00:00,13411.555
2018-09-10 00:00:00,13126.034
2018-09-10 03:00:00,12162.998
2018-09-10 06:00:00,13684.326
2018-09-10 09:00:00,14401.275
2018-09-10 12:00:00,10774.413
2018-09-10 15:00:00,10224.881
2018-09-10 18:00:00,12564.767
2018-09-10 21:00:00,12954.237
2018-09-11 00:00:00,12588.082
2018-09-11 03:00:00,13216.603
2018-09-11 06:00:00,13994.383
2018-09-11 09:00:00,13833.361
2018-09-11 12:00:00,11334.288
2018-09-11 15:00:00,10903.4375
2018-09-11 18:00:00,13349.083
2018-09-11 21:00:00,14087.205
2018-09-12 00:00:00,14210.998
2018-09-12 03:00:00,15120.548
2018-09-12 06:00:00,14849.632
2018-09-12 09:00:00,14932.09
2018-09-12 12:00:00,10903.679
2018-09-12 15:00:00,10158.415
2018-09-12 18:00:00,12329.53
2018-09-12 21:00:00,12838.77
2018-09-13 00:00:00,12361.601
2018-09-13 03:00:00,13234.125
2018-09-13 06:00:00,14638.305
2018-09-13 09:00:00,13870.861
2018-09-13 12:00:00,10978.441
2018-09-13 15:00:00,9186.204
2018-09-13 18:00:00,12146.569
2018-09-13 21:00:00,13386.132
2018-09-14 00:00:00,13835.837
2018-09-14 03:00:00,13486.742
2018-09-14 06:00:00,14804.884
2018-09-14 09:00:00,14332.566
2018-09-14 12:00:00,10589.018
2018-09-14 15:00:00,9812.751
2018-09-14 18:00:00,11994.124
2018-09-14 21:00:00,12310.3125
2018-09-15 00:00:00,13767.898
2018-09-15 03:00:00,13208.448
2018-09-15 06:00:00,13752.314
2018-09-15 09:00:00,14304.898
2018-09-15 12:00:00,10916.323
2018-09-15 15:00:00,9703.587
2018-09-15 18:00:00,13026.957
2018-09-15 21:00:00,12658.649
2018-09-16 00:00:00,14406.883
2018-09-16 03:00:00,14052.743
2018-09-16 06:00:00,14436.015
2018-09-16 09:00:00,14001.95
2018-09-16 12:00:00,10565.748
2018-09-16 15:00:00,9691.878
2018-09-16 18:00:00,12606.598
2018-09-16 21:00:00,14405.0205
2018-09-17 00:00:00,13591.435
2018-09-17 03:00:00,13961.582
2018-09-17 06:00:00,14862.33
2018-09-17 09:00:00,13778.082
2018-09-17 12:00:00,10799.973
2018-09-17 15:00:00,8951.076
2018-09-17 18:00:00,12137.996
2018-09-17 21:00:00,13363.338
2018-09-18 00:00:00,13695.074
2018-09-18 03:00:00,13022.279
2018-09-18 06:00:00,14893.14
2018-09-18 09:00:00,13844.918
2018-09-18 12:00:00,11918.144
2018-09-18 15:00:00,9757.023
2018-09-18 18:00:00,11577.254
2018-09-18 21:00:00,13762.259
2018-09-19 00:00:00,14052.73
2018-09-19 03:00:00,13762.448
2018-09-19 06:00:00,15379.034
2018-09-19 09:00:00,13702.003
2018-09-19 12:00:00,11406.778
2018-09-19 15:00:00,9827.769
2018-09-19 18:00:00,12551.877
2018-09-19 21:00:00,13947.304
2018-09-20 00:00:00,12968.673
2018-09-20 03:00:00,13339.542
2018-09-20 06:00:00,13761.877
2018-09-20 09:00:00,14071.949
2018-09-20 12:00:00,11464.939
2018-09-20 15:00:00,9189.659
2018-09-20 18:00:00,12155.8
2018-09-20 21:00:00,14069.95
2018-09-21 00:00:00,13430.226
2018-09-21 03:00:00,13844.2
2018-09-21 06:00:00,13854.86
2018-09-21 09:00:00,14192.218
2018-09-21 12:00:00,11462.974
2018-09-21 15:00:00,9817.188
2018-09-21 18:00:00,12371.085
2018-09-21 21:00:00,13768.474
2018-09-22 00:00:00,13473.051
2018-09-22 03:00:00,12527.669
2018-09-22 06:00:00,13709.0625
2018-09-22 09:00:00,14310.898
2018-09-22 12:00:00,12137.672
2018-09-22 15:00:00,9066.871
2018-09-22 18:00:00,12039.654
2018-09-22 21:00:00,12925.329
2018-09-23 00:00:00,13741.788
2018-09-23 03:00:00,12981.055
2018-09-23 06:00:00,14572.728
2018-09-23 09:00:00,14449.074
2018-09-23 12:00:00,11432.97
2018-09-23 15:00:00,9678.6045
2018-09-23 18:00:00,11921.254
2018-09-23 21:00:00,12763.678
2018-09-24 00:00:00,13091.463
2018-09-24 03:00:00,11804.675
2018-09-24 06:00:00,12848.56
2018-09-24 09:00:00,12283.15
2018-09-24 12:00:00,9202.168
2018-09-24 15:00:00,9492.233
2018-09-24 18:00:00,11878.439
2018-09-24 21:00:00,11728.054
2018-09-25 00:00:00,12070.224
2018-09-25 03:00:00,12379.627
2018-09-25 06:00:00,12071.239
2018-09-25 09:00:00,13454.272
2018-09-25 12:00:00,10370.42
2018-09-25 15:00:00,9297.605
2018-09-25 18:00:00,11959.793
2018-09-25 21:00:00,12019.843
2018-09-26 00:00:00,11489.495
2018-09-26 03:00:00,13966.148
2018-09-26 06:00:00,13315.096
2018-09-26 09:00:00,14342.906
2018-09-26 12:00:00,10407.385
2018-09-26 15:00:00,9464.632
2018-09-26 18:00:00,12513.53
2018-09-26 21:00:00,12480.299
2018-09-27 00:00:00,12861.053
2018-09-27 03:00:00,13276.888
2018-09-27 06:00:00,13976.58
2018-09-27 09:00:00,13723.583
2018-09-27 12:00:00,10735.752
2018-09-27 15:00:00,9578.592
2018-09-27 18:00:00,11923.554
2018-09-27 21:00:00,13914.444
2018-09-28 00:00:00,13394.841
2018-09-28 03:00:00,14156.433
2018-09-28 06:00:00,13475.698
2018-09-28 09:00:00,13467.218
2018-09-28 12:00:00,10536.723
2018-09-28 15:00:00,10173.215
2018-09-28 18:00:00,12000.027
2018-09-28 21:00:00,12796.873
2018-09-29 00:00:00,13481.293
2018-09-29 03:00:00,14127.246
2018-09-29 06:00:00,14267.992
2018-09-29 09:00:00,12621.158
2018-09-29 12:00:00,10737.719
2018-09-29 15:00:00,10585.034
2018-09-29 18:00:00,12645.239
2018-09-29 21:00:00,13917.224
2018-09-30 00:00:00,14036.087
2018-09-30 03:00:00,13380.881
2018-09-30 06:00:00,14238.001
2018-09-30 09:00:00,13669.152
2018-09-30 12:00:00,8988.998
2018-09-30 15:00:00,8263.349
2018-09-30 18:00:00,10822.536
2018-09-30 21:00:00,13301.799
2018-10-01 00:00:00,12987.208
2018-10-01 03:00:00,12060.111
2018-10-01 06:00:00,14188.656
2018-10-01 09:00:00,12431.368
2018-10-01 12:00:00,8919.7
2018-10-01 15:00:00,7876.459
2018-10-01 18:00:00,10490.362
2018-10-01 21:00:00,13278.349
2018-10-02 00:00:00,12073.878
2018-10-02 03:00:00,11215.869
2018-10-02 06:00:00,13232.757
2018-10-02 09:00:00,8303.394
2018-10-02 12:00:00,7495.8174
2018-10-02 15:00:00,6146.138
2018-10-02 18:00:00,7687.229
2018-10-02 21:00:00,10229.754
2018-10-03 00:00:00,9795.754
2018-10-03 03:00:00,8800.398
2018-10-03 06:00:00,10265.558
2018-10-03 09:00:00,8374.722
2018-10-03 12:00:00,8173.482
2018-10-03 15:00:00,6712.9375
2018-10-03 18:00:00,7900.081
2018-10-03 21:00:00,10201.777
2018-10-04 00:00:00,9562.55
2018-10-04 03:00:00,8789.511
2018-10-04 06:00:00,9909.146
2018-10-04 09:00:00,10827.328
2018-10-04 12:00:00,9278.168
2018-10-04 15:00:00,7540.339
2018-10-04 18:00:00,9804.078
2018-10-04 21:00:00,10711.619
2018-10-05 00:00:00,10506.034
2018-10-05 03:00:00,10408.103
2018-10-05 06:00:00,10418.558
2018-10-05 09:00:00,12585.521
2018-10-05 12:00:00,10977.344
2018-10-05 15:00:00,10314.982
2018-10-05 18:00:00,12343.295
2018-10-05 21:00:00,13419.237
2018-10-06 00:00:00,13265.346
2018-10-06 03:00:00,13248.712
2018-10-06 06:00:00,13732.354
2018-10-06 09:00:00,13734.016
2018-10-06 12:00:00,11312.173
2018-10-06 15:00:00,10855.417
2018-10-06 18:00:00,12930.151
2018-10-06 21:00:00,13458.588
2018-10-07 00:00:00,13167.597
2018-10-07 03:00:00,12192.207
2018-10-07 06:00:00,13193.187
2018-10-07 09:00:00,13485.288
2018-10-07 12:00:00,10367.247
2018-10-07 15:00:00,10187.955
2018-10-07 18:00:00,11988.012
2018-10-07 21:00:00,13314.334
2018-10-08 00:00:00,12893.067
2018-10-08 03:00:00,12646.967
2018-10-08 06:00:00,14565.468
2018-10-08 09:00:00,13215.744
2018-10-08 12:00:00,10613.652
2018-10-08 15:00:00,10218.266
2018-10-08 18:00:00,11926.415
2018-10-08 21:00:00,13659.732
2018-10-09 00:00:00,13655.163
2018-10-09 03:00:00,12896.225
2018-10-09 06:00:00,14567.501
2018-10-09 09:00:00,14261.664
2018-10-09 12:00:00,10927.82
2018-10-09 15:00:00,10050.876
2018-10-09 18:00:00,12070.456
2018-10-09 21:00:00,13726.965
2018-10-10 00:00:00,14010.76
2018-10-10 03:00:00,14160.184
2018-10-10 06:00:00,14916.178
2018-10-10 09:00:00,15123.785
2018-10-10 12:00:00,11717.091
2018-10-10 15:00:00,9442.983
2018-10-10 18:00:00,11983.542
2018-10-10 21:00:00,14407.202
2018-10-11 00:00:00,13567.66
2018-10-11 03:00:00,14042.374
2018-10-11 06:00:00,15012.721
2018-10-11 09:00:00,14241.981
2018-10-11 12:00:00,11532.423
2018-10-11 15:00:00,9396.816
2018-10-11 18:00:00,11834.512
2018-10-11 21:00:00,14340.103
2018-10-12 00:00:00,14235.1045
2018-10-12 03:00:00,14404.314
2018-10-12 06:00:00,15466.468
2018-10-12 09:00:00,14116.902
2018-10-12 12:00:00,11895.941
2018-10-12 15:00:00,9776.677
2018-10-12 18:00:00,12290.144
2018-10-12 21:00:00,13820.491
2018-10-13 00:00:00,14515.061
2018-10-13 03:00:00,13732.91
2018-10-13 06:00:00,14379.588
2018-10-13 09:00:00,14051.938
2018-10-13 12:00:00,11255.958
2018-10-13 15:00:00,8201.131
2018-10-13 18:00:00,11607.141
2018-10-13 21:00:00,13343.452
2018-10-14 00:00:00,13228.789
2018-10-14 03:00:00,11957.632
2018-10-14 06:00:00,12844.716
2018-10-14 09:00:00,11970.497
2018-10-14 12:00:00,7513.3584
2018-10-14 15:00:00,6582.756
2018-10-14 18:00:00,7862.9346
2018-10-14 21:00:00,10952.642
2018-10-15 00:00:00,10452.415
2018-10-15 03:00:00,11740.46
2018-10-15 06:00:00,12478.629
2018-10-15 09:00:00,12452.422
2018-10-15 12:00:00,7239.0015
2018-10-15 15:00:00,5153.5503
2018-10-15 18:00:00,10119.852
2018-10-15 21:00:00,12508.88
2018-10-16 00:00:00,13050.428
2018-10-16 03:00:00,14030.765
2018-10-16 06:00:00,14309.559
2018-10-16 09:00:00,13329.336
